Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-103573,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-105273,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-107206,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-109082,404,0,
https://ru.investing.com/central-banks/national-bank-of-ukraine/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/national-bank-of-ukraine-cuts-the-discount-rate-to-22-109680,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-111221,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳ‘ֲֳֲ¾ֳ‘ֲ…ֳ‘ֲ€ֳֲ°ֳֲ½ֳֲ¸ֳֲ»-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳ‘ֲƒֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳ‘ֲƒ-ֳֲ½ֳֲ°-ֳ‘ֲƒֳ‘ֲ€ֳֲ¾ֳֲ²ֳֲ½ֳֲµ-1100-ֳֲ³ֳֲ¾ֳֲ´ֳֲ¾ֳֲ²ֳ‘ֲ‹ֳ‘ֲ…-112876,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳ‘ֲֳֲ¾ֳ‘ֲ…ֳ‘ֲ€ֳֲ°ֳֲ½ֳֲ¸ֳֲ»-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳ‘ֲƒֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳ‘ֲƒ-ֳֲ½ֳֲ°-ֳ‘ֲƒֳ‘ֲ€ֳֲ¾ֳֲ²ֳֲ½ֳֲµ-1100-ֳֲ³ֳֲ¾ֳֲ´ֳֲ¾ֳֲ²ֳ‘ֲ‹ֳ‘ֲ…-381536,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳ‘ֲֳֲ¾ֳ‘ֲ…ֳ‘ֲ€ֳֲ°ֳֲ½ֳֲ¸ֳֲ»-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳ‘ֲƒֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳ‘ֲƒ-ֳֲ½ֳֲ°-ֳ‘ֲƒֳ‘ֲ€ֳֲ¾ֳֲ²ֳֲ½ֳֲµ-1100-ֳֲ³ֳֲ¾ֳֲ´ֳֲ¾ֳֲ²ֳ‘ֲ‹ֳ‘ֲ…-200121932,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳ‘ֲֳֲ¾ֳ‘ֲ…ֳ‘ֲ€ֳֲ°ֳֲ½ֳֲ¸ֳֲ»-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳ‘ֲƒֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳ‘ֲƒ-ֳֲ½ֳֲ°-ֳ‘ֲƒֳ‘ֲ€ֳֲ¾ֳֲ²ֳֲ½ֳֲµ-1100-ֳֲ³ֳֲ¾ֳֲ´ֳֲ¾ֳֲ²ֳ‘ֲ‹ֳ‘ֲ…-200127199,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ—ֳֲ°ֳ‘ֲֳֲ²ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳֲֳ‘ֲ€ֳֲµֳֲ´ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳ‘ֲ‚ֳֲµֳֲ»ֳ‘ֲ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ­ֳֲ»ֳ‘ֲֳֲ²ֳֲ¸ֳ‘ֲ€ֳ‘ֲ‹-ֳֲֳֲ°ֳֲ±ֳֲ¸ֳ‘ֲƒֳֲ»ֳֲ»ֳֲ¸ֳֲ½ֳֲ¾ֳֲ¹-200134997,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ¿ֳ‘ֲ€ֳֲ¸ֳֲ½ֳ‘ֲֳֲ»-ֳ‘ֲ€ֳֲµֳ‘ֲˆֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳ‘ֲֳֲ½ֳֲ¸ֳֲ·ֳֲ¸ֳ‘ֲ‚ֳ‘ֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳ‘ֲƒֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳ‘ֲƒ-ֳֲ´ֳֲ¾-1050-ֳֲ³ֳֲ¾ֳֲ´ֳֲ¾ֳֲ²ֳ‘ֲ‹ֳ‘ֲ…-200134998,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ—ֳֲ°ֳ‘ֲֳֲ²ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳֲֳ‘ֲ€ֳֲµֳֲ´ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳ‘ֲ‚ֳֲµֳֲ»ֳ‘ֲ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ­ֳֲ»ֳ‘ֲֳֲ²ֳֲ¸ֳ‘ֲ€ֳ‘ֲ‹-ֳֲֳֲ°ֳֲ±ֳֲ¸ֳ‘ֲƒֳֲ»ֳֲ»ֳֲ¸ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ¿ֳֲ¾-ֳֲ¸ֳ‘ֲ‚ֳֲ¾ֳֲ³ֳֲ°ֳֲ¼-ֳֲ·ֳֲ°ֳ‘ֲֳֲµֳֲ´ֳֲ°-200154098,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ¿ֳ‘ֲ€ֳֲ¸ֳֲ½ֳ‘ֲֳֲ»-ֳ‘ֲ€ֳֲµֳ‘ֲˆֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳ‘ֲֳֲ½ֳֲ¸ֳֲ·ֳֲ¸ֳ‘ֲ‚ֳ‘ֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳ‘ֲƒֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳ‘ֲƒ-ֳֲ´ֳֲ¾-1000-ֳֲ³ֳֲ¾ֳֲ´ֳֲ¾ֳֲ²ֳ‘ֲ‹ֳ‘ֲ…-200154100,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ¿ֳ‘ֲ€ֳֲ¸ֳֲ½ֳ‘ֲֳֲ»-ֳ‘ֲ€ֳֲµֳ‘ֲˆֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳ‘ֲֳֲ¾ֳ‘ֲ…ֳ‘ֲ€ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ‚ֳ‘ֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳ‘ֲƒֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳ‘ֲƒ-ֳֲ½ֳֲ°-ֳ‘ֲƒֳ‘ֲ€ֳֲ¾ֳֲ²ֳֲ½ֳֲµ-1000-200161354,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ¿ֳ‘ֲ€ֳֲ¸ֳֲ½ֳ‘ֲֳֲ»-ֳ‘ֲ€ֳֲµֳ‘ֲˆֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳ‘ֲֳֲ¾ֳ‘ֲ…ֳ‘ֲ€ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ‚ֳ‘ֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳ‘ֲƒֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳ‘ֲƒ-ֳֲ½ֳֲ°-ֳ‘ֲƒֳ‘ֲ€ֳֲ¾ֳֲ²ֳֲ½ֳֲµ-1000-200169933,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ¿ֳ‘ֲ€ֳֲ¸ֳֲ½ֳ‘ֲֳֲ»-ֳ‘ֲ€ֳֲµֳ‘ֲˆֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳ‘ֲֳֲ¾ֳ‘ֲ…ֳ‘ֲ€ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ‚ֳ‘ֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳ‘ֲƒֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳ‘ֲƒ-ֳֲ½ֳֲ°-ֳ‘ֲƒֳ‘ֲ€ֳֲ¾ֳֲ²ֳֲ½ֳֲµ-1000-200174621,404,0,Didn't wrote the full URL because it has a comma
